# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore.CoordManager.decimate	/api/dascore/core/coordmanager/CoordManager/decimate.qmd
dascore.CoordManager.disassociate_coord	/api/dascore/core/coordmanager/CoordManager/disassociate_coord.qmd
dascore.CoordManager.drop_coords	/api/dascore/core/coordmanager/CoordManager/drop_coords.qmd
dascore.CoordManager.drop_disassociated_coords	/api/dascore/core/coordmanager/CoordManager/drop_disassociated_coords.qmd
dascore.CoordManager.drop_private_coords	/api/dascore/core/coordmanager/CoordManager/drop_private_coords.qmd
dascore.CoordManager.equals	/api/dascore/core/coordmanager/CoordManager/equals.qmd
dascore.CoordManager.flip	/api/dascore/core/coordmanager/CoordManager/flip.qmd
dascore.CoordManager.get_array	/api/dascore/core/coordmanager/CoordManager/get_array.qmd
dascore.CoordManager.get_axis	/api/dascore/core/coordmanager/CoordManager/get_axis.qmd
dascore.CoordManager.get_coord	/api/dascore/core/coordmanager/CoordManager/get_coord.qmd
dascore.CoordManager.get_coord_tuple_map	/api/dascore/core/coordmanager/CoordManager/get_coord_tuple_map.qmd
dascore.CoordManager.isel	/api/dascore/core/coordmanager/CoordManager/isel.qmd
dascore.CoordManager.keys	/api/dascore/core/coordmanager/CoordManager/keys.qmd
dascore.CoordManager.make_broadcastable_to	/api/dascore/core/coordmanager/CoordManager/make_broadcastable_to.qmd
dascore.CoordManager.max	/api/dascore/core/coordmanager/CoordManager/max.qmd
dascore.CoordManager.min	/api/dascore/core/coordmanager/CoordManager/min.qmd
dascore.CoordManager.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.CoordManager.new	/api/dascore/core/coordmanager/CoordManager/new.qmd
dascore.CoordManager.order	/api/dascore/core/coordmanager/CoordManager/order.qmd
dascore.CoordManager.rename_coord	/api/dascore/core/coordmanager/CoordManager/rename_coord.qmd
dascore.CoordManager.select	/api/dascore/core/coordmanager/CoordManager/select.qmd
dascore.CoordManager.select_indexers	/api/dascore/core/coordmanager/CoordManager/select_indexers.qmd
dascore.CoordManager.set_dims	/api/dascore/core/coordmanager/CoordManager/set_dims.qmd
dascore.CoordManager.set_units	/api/dascore/core/coordmanager/CoordManager/set_units.qmd
dascore.CoordManager.simplify_units	/api/dascore/core/coordmanager/CoordManager/simplify_units.qmd
dascore.CoordManager.snap	/api/dascore/core/coordmanager/CoordManager/snap.qmd
dascore.CoordManager.sort	/api/dascore/core/coordmanager/CoordManager/sort.qmd
dascore.CoordManager.squeeze	/api/dascore/core/coordmanager/CoordManager/squeeze.qmd
dascore.CoordManager.step	/api/dascore/core/coordmanager/CoordManager/step.qmd
dascore.CoordManager.to_summary_dict	/api/dascore/core/coordmanager/CoordManager/to_summary_dict.qmd
dascore.CoordManager.transpose	/api/dascore/core/coordmanager/CoordManager/transpose.qmd
dascore.CoordManager.update	/api/dascore/core/coordmanager/CoordManager/update.qmd
dascore.CoordManager.update_coords	/api/dascore/core/coordmanager/CoordManager/update.qmd
dascore.CoordManager.validate_data	/api/dascore/core/coordmanager/CoordManager/validate_data.qmd
dascore.DascoreConfig	/api/dascore/config/DascoreConfig.qmd
dascore.Inventory	/api/dascore/core/inventory/Inventory.qmd
dascore.Inventory.check	/api/dascore/core/inventory/Inventory/check.qmd
dascore.Inventory.get_names	/api/dascore/core/inventory/Inventory/get_names.qmd
dascore.Inventory.get_resource	/api/dascore/core/inventory/Inventory/get_resource.qmd
dascore.Inventory.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.Inventory.new	/api/dascore/models/base/InventoryModel/new.qmd
dascore.Inventory.replace	/api/dascore/core/inventory/Inventory/replace.qmd
dascore.Inventory.resolve	/api/dascore/core/inventory/Inventory/resolve.qmd
dascore.Patch	/api/dascore/core/patch/Patch.qmd
dascore.Patch.abs	/api/dascore/proc/basic/abs.qmd
dascore.Patch.adaptive_spectral_filter	/api/dascore/proc/adaptive_spectral_filter/adaptive_spectral_filter.qmd
dascore.Patch.add_distance_to	/api/dascore/proc/coords/add_distance_to.qmd
dascore.Patch.aggregate	/api/dascore/proc/aggregate/aggregate.qmd
dascore.Patch.align_to_coord	/api/dascore/proc/align/align_to_coord.qmd
dascore.Patch.all	/api/dascore/proc/aggregate/all.qmd
dascore.Patch.angle	/api/dascore/proc/basic/angle.qmd
dascore.Patch.any	/api/dascore/proc/aggregate/any.qmd
dascore.Patch.append_dims	/api/dascore/proc/coords/append_dims.qmd
dascore.Patch.apply_ufunc	/api/dascore/core/patch/Patch/apply_ufunc.qmd
dascore.Patch.check_attrs	/api/dascore/utils/patch/check_patch_attrs.qmd
dascore.Patch.check_coords	/api/dascore/utils/patch/check_patch_coords.qmd
dascore.Patch.conj	/api/dascore/proc/basic/conj.qmd
dascore.Patch.convert_units	/api/dascore/proc/units/convert_units.qmd
dascore.Patch.coords_from_df	/api/dascore/proc/coords/coords_from_df.qmd
dascore.Patch.correlate	/api/dascore/proc/correlate/correlate.qmd
dascore.Patch.correlate_shift	/api/dascore/proc/correlate/correlate_shift.qmd
dascore.Patch.decimate	/api/dascore/proc/resample/decimate.qmd
dascore.Patch.demean	/api/dascore/proc/basic/demean.qmd
dascore.Patch.demedian	/api/dascore/proc/basic/demedian.qmd
dascore.Patch.detrend	/api/dascore/proc/detrend/detrend.qmd
dascore.Patch.dft	/api/dascore/transform/fourier/dft.qmd
dascore.Patch.differentiate	/api/dascore/transform/differentiate/differentiate.qmd
dascore.Patch.dispersion_phase_shift	/api/dascore/transform/dispersion/dispersion_phase_shift.qmd
dascore.Patch.drop_coords	/api/dascore/proc/coords/drop_coords.qmd
dascore.Patch.drop_data	/api/dascore/core/patch/Patch/drop_data.qmd
dascore.Patch.drop_private_coords	/api/dascore/proc/coords/drop_private_coords.qmd
dascore.Patch.dropna	/api/dascore/proc/basic/dropna.qmd
dascore.Patch.enrich	/api/dascore/proc/inventory/enrich.qmd
dascore.Patch.envelope	/api/dascore/transform/hilbert/envelope.qmd
dascore.Patch.equals	/api/dascore/proc/basic/equals.qmd
dascore.Patch.fbe	/api/dascore/transform/fbe/fbe.qmd
dascore.Patch.fill_gaps	/api/dascore/proc/coords/fill_gaps.qmd
dascore.Patch.fillna	/api/dascore/proc/basic/fillna.qmd
dascore.Patch.first	/api/dascore/proc/aggregate/first.qmd
dascore.Patch.flat_dump	/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd
dascore.Patch.flip	/api/dascore/proc/basic/flip.qmd
dascore.Patch.full	/api/dascore/proc/basic/full.qmd
dascore.Patch.gaussian_filter	/api/dascore/proc/filter/gaussian_filter.qmd
dascore.Patch.get_array	/api/dascore/proc/coords/get_array.qmd
dascore.Patch.get_axis	/api/dascore/proc/coords/get_axis.qmd
dascore.Patch.get_coord	/api/dascore/proc/coords/get_coord.qmd
dascore.Patch.get_patch_name	/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd
dascore.Patch.get_patch_names	/api/dascore/utils/patch/get_patch_names.qmd
dascore.Patch.hampel_filter	/api/dascore/proc/hampel/hampel_filter.qmd
dascore.Patch.hilbert	/api/dascore/transform/hilbert/hilbert.qmd
dascore.Patch.idft	/api/dascore/transform/fourier/idft.qmd
dascore.Patch.idxmax	/api/dascore/proc/aggregate/idxmax.qmd
dascore.Patch.idxmin	/api/dascore/proc/aggregate/idxmin.qmd
dascore.Patch.imag	/api/dascore/proc/basic/imag.qmd
dascore.Patch.integrate	/api/dascore/transform/integrate/integrate.qmd
dascore.Patch.interpolate	/api/dascore/proc/resample/interpolate.qmd
dascore.Patch.isel	/api/dascore/proc/coords/isel.qmd
dascore.Patch.istft	/api/dascore/transform/fourier/istft.qmd
dascore.Patch.kurtosis	/api/dascore/transform/kurtosis/kurtosis.qmd
dascore.Patch.last	/api/dascore/proc/aggregate/last.qmd
dascore.Patch.line_mute	/api/dascore/proc/mute/line_mute.qmd
dascore.Patch.make_broadcastable_to	/api/dascore/proc/coords/make_broadcastable_to.qmd
dascore.Patch.max	/api/dascore/proc/aggregate/max.qmd
dascore.Patch.mean	/api/dascore/proc/aggregate/mean.qmd
dascore.Patch.median	/api/dascore/proc/aggregate/median.qmd
dascore.Patch.median_filter	/api/dascore/proc/filter/median_filter.qmd
dascore.Patch.median_frequency	/api/dascore/transform/spectral_descriptors/median_frequency.qmd
dascore.Patch.min	/api/dascore/proc/aggregate/min.qmd
dascore.Patch.new	/api/dascore/proc/basic/update.qmd
dascore.Patch.normalize	/api/dascore/proc/basic/normalize.qmd
dascore.Patch.notch_filter	/api/dascore/proc/filter/notch_filter.qmd
dascore.Patch.order	/api/dascore/proc/coords/order.qmd
dascore.Patch.pad	/api/dascore/proc/basic/pad.qmd
dascore.Patch.pass_filter	/api/dascore/proc/filter/pass_filter.qmd
dascore.Patch.phase_weighted_stack	/api/dascore/transform/hilbert/phase_weighted_stack.qmd
dascore.Patch.pin_id	/api/dascore/proc/basic/pin_id.qmd
dascore.Patch.pipe	/api/dascore/proc/basic/pipe.qmd
dascore.Patch.pow_coord	/api/dascore/proc/basic/pow_coord.qmd
dascore.Patch.radians_to_strain	/api/dascore/transform/strain/radians_to_strain.qmd
dascore.Patch.real	/api/dascore/proc/basic/real.qmd
dascore.Patch.reassemble	/api/dascore/proc/tile_apply/reassemble.qmd
dascore.Patch.rename_coords	/api/dascore/proc/coords/rename_coords.qmd
dascore.Patch.resample	/api/dascore/proc/resample/resample.qmd
dascore.Patch.roll	/api/dascore/proc/basic/roll.qmd
dascore.Patch.rolling	/api/dascore/proc/rolling/rolling.qmd
dascore.Patch.savgol_filter	/api/dascore/proc/filter/savgol_filter.qmd
dascore.Patch.sel	/api/dascore/proc/coords/sel.qmd
dascore.Patch.select	/api/dascore/proc/coords/select.qmd
dascore.Patch.set_dims	/api/dascore/proc/basic/set_dims.qmd
dascore.Patch.set_units	/api/dascore/proc/units/set_units.qmd
dascore.Patch.simplify_units	/api/dascore/proc/units/simplify_units.qmd
dascore.Patch.slope_filter	/api/dascore/proc/filter/slope_filter.qmd
dascore.Patch.slope_mute	/api/dascore/proc/mute/slope_mute.qmd
dascore.Patch.snap_coords	/api/dascore/proc/coords/snap_coords.qmd
dascore.Patch.sobel_filter	/api/dascore/proc/filter/sobel_filter.qmd
dascore.Patch.sort_coords	/api/dascore/proc/coords/sort_coords.qmd
dascore.Patch.spectral_centroid	/api/dascore/transform/spectral_descriptors/spectral_centroid.qmd
dascore.Patch.spectral_entropy	/api/dascore/transform/spectral_descriptors/spectral_entropy.qmd
dascore.Patch.spectral_flatness	/api/dascore/transform/spectral_descriptors/spectral_flatness.qmd
dascore.Patch.spectral_kurtosis	/api/dascore/transform/spectral_descriptors/spectral_kurtosis.qmd
dascore.Patch.spectral_peak_amplitude	/api/dascore/transform/spectral_descriptors/spectral_peak_amplitude.qmd
dascore.Patch.spectral_peak_frequency	/api/dascore/transform/spectral_descriptors/spectral_peak_frequency.qmd
dascore.Patch.split_gaps	/api/dascore/proc/coords/split_gaps.qmd
dascore.Patch.squeeze	/api/dascore/proc/coords/squeeze.qmd
dascore.Patch.stalta	/api/dascore/transform/stalta/stalta.qmd
dascore.Patch.standardize	/api/dascore/proc/basic/standardize.qmd
dascore.Patch.std	/api/dascore/proc/aggregate/std.qmd
dascore.Patch.stft	/api/dascore/transform/fourier/stft.qmd
dascore.Patch.sum	/api/dascore/proc/aggregate/sum.qmd
dascore.Patch.taper	/api/dascore/proc/taper/taper.qmd
dascore.Patch.taper_range	/api/dascore/proc/taper/taper_range.qmd
dascore.Patch.tau_p	/api/dascore/transform/taup/tau_p.qmd
dascore.Patch.tile_apply	/api/dascore/proc/tile_apply/tile_apply.qmd
dascore.Patch.to_patch	/api/dascore/core/patch/Patch/to_patch.qmd
dascore.Patch.transpose	/api/dascore/proc/coords/transpose.qmd
dascore.Patch.unselect	/api/dascore/proc/coords/unselect.qmd
dascore.Patch.update	/api/dascore/proc/basic/update.qmd
dascore.Patch.update_attrs	/api/dascore/proc/basic/update_attrs.qmd
dascore.Patch.update_coords	/api/dascore/proc/coords/update_coords.qmd
dascore.Patch.velocity_to_strain_rate	/api/dascore/transform/strain/velocity_to_strain_rate.qmd
dascore.Patch.velocity_to_strain_rate_edgeless	/api/dascore/transform/strain/velocity_to_strain_rate_edgeless.qmd
dascore.Patch.where	/api/dascore/proc/basic/where.qmd
dascore.Patch.whiten	/api/dascore/proc/whiten/whiten.qmd
dascore.Patch.wiener_filter	/api/dascore/proc/wiener/wiener_filter.qmd
dascore.PatchAttrs	/api/dascore/core/attrs/PatchAttrs.qmd
dascore.PatchAttrs.drop	/api/dascore/core/attrs/PatchAttrs/drop.qmd
dascore.PatchAttrs.drop_private	/api/dascore/core/attrs/PatchAttrs/drop_private.qmd
dascore.PatchAttrs.flat_dump	/api/dascore/core/attrs/PatchAttrs/flat_dump.qmd
dascore.PatchAttrs.get	/api/dascore/core/attrs/PatchAttrs/get.qmd
dascore.PatchAttrs.items	/api/dascore/core/attrs/PatchAttrs/items.qmd
dascore.PatchAttrs.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.PatchAttrs.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.PatchAttrs.update	/api/dascore/core/attrs/PatchAttrs/update.qmd
dascore.PatchMeta	/api/dascore/core/patch_meta/PatchMeta.qmd
dascore.PatchMeta.check_attrs	/api/dascore/utils/patch/check_patch_attrs.qmd
dascore.PatchMeta.check_coords	/api/dascore/utils/patch/check_patch_coords.qmd
dascore.PatchMeta.coords_from_df	/api/dascore/proc/coords/coords_from_df.qmd
dascore.PatchMeta.drop_coords	/api/dascore/proc/coords/drop_coords.qmd
dascore.PatchMeta.equals	/api/dascore/core/patch_meta/PatchMeta/equals.qmd
dascore.PatchMeta.flat_dump	/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd
dascore.PatchMeta.get_axis	/api/dascore/proc/coords/get_axis.qmd
dascore.PatchMeta.get_coord	/api/dascore/proc/coords/get_coord.qmd
dascore.PatchMeta.get_patch_name	/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd
dascore.PatchMeta.get_patch_names	/api/dascore/utils/patch/get_patch_names.qmd
dascore.PatchMeta.new	/api/dascore/proc/basic/update.qmd
dascore.PatchMeta.pipe	/api/dascore/proc/basic/pipe.qmd
dascore.PatchMeta.rename_coords	/api/dascore/proc/coords/rename_coords.qmd
dascore.PatchMeta.set_dims	/api/dascore/proc/basic/set_dims.qmd
dascore.PatchMeta.to_patch	/api/dascore/core/patch_meta/PatchMeta/to_patch.qmd
dascore.PatchMeta.update	/api/dascore/proc/basic/update.qmd
dascore.PatchMeta.update_attrs	/api/dascore/proc/basic/update_attrs.qmd
dascore.PatchMeta.update_coords	/api/dascore/proc/coords/update_coords.qmd
dascore.PatchProcessor	/api/dascore/core/processor/PatchProcessor.qmd
dascore.PatchProcessor.check	/api/dascore/core/processor/PatchProcessor/check.qmd
dascore.PatchProcessor.get_metadata	/api/dascore/core/processor/PatchProcessor/get_metadata.qmd
dascore.PatchProcessor.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.PatchProcessor.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.PatchProcessor.reconcile	/api/dascore/core/processor/PatchProcessor/reconcile.qmd
dascore.PatchProcessor.run	/api/dascore/core/processor/PatchProcessor/run.qmd
dascore.PatchSummary	/api/dascore/core/summary/PatchSummary.qmd
dascore.PatchSummary.dump_structured	/api/dascore/core/summary/PatchSummary/dump_structured.qmd
dascore.PatchSummary.flat_dump	/api/dascore/core/summary/PatchSummary/flat_dump.qmd
dascore.PatchSummary.get_coord_summary	/api/dascore/core/summary/PatchSummary/get_coord_summary.qmd
dascore.PatchSummary.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.PatchSummary.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.Spool	/api/dascore/core/spool/Spool.qmd
dascore.Spool.attach_inventory	/api/dascore/core/spool/Spool/attach_inventory.qmd
dascore.Spool.chunk	/api/dascore/core/spool/Spool/chunk.qmd
dascore.Spool.chunk_plan	/api/dascore/core/spool/Spool/chunk_plan.qmd
dascore.Spool.concatenate	/api/dascore/core/spool/Spool/concatenate.qmd
dascore.Spool.conform_to_inventory	/api/dascore/core/spool/Spool/conform_to_inventory.qmd
dascore.Spool.enrich	/api/dascore/core/spool/Spool/enrich.qmd
dascore.Spool.expand_by	/api/dascore/core/spool/Spool/expand_by.qmd
dascore.Spool.get_contents	/api/dascore/core/spool/Spool/get_contents.qmd
dascore.Spool.get_coverage	/api/dascore/core/spool/Spool/get_coverage.qmd
dascore.Spool.get_gaps	/api/dascore/core/spool/Spool/get_gaps.qmd
dascore.Spool.get_patch_names	/api/dascore/utils/patch/get_patch_names.qmd
dascore.Spool.iterate	/api/dascore/core/spool/Spool/iterate.qmd
dascore.Spool.map	/api/dascore/core/spool/Spool/map.qmd
dascore.Spool.remove_inventory	/api/dascore/core/spool/Spool/remove_inventory.qmd
dascore.Spool.select	/api/dascore/core/spool/Spool/select.qmd
dascore.Spool.sort	/api/dascore/core/spool/Spool/sort.qmd
dascore.Spool.split	/api/dascore/core/spool/Spool/split.qmd
dascore.Spool.stack	/api/dascore/utils/patch/stack_patches.qmd
dascore.Spool.unselect	/api/dascore/core/spool/Spool/unselect.qmd
dascore.Spool.update	/api/dascore/core/spool/Spool/update.qmd
dascore.__main__	/api/dascore/__main__.qmd
dascore._cli	/api/dascore/_cli.qmd
dascore._cli.cli	/api/dascore/_cli/cli.qmd
dascore._cli.doc	/api/dascore/_cli/doc.qmd
dascore._cli.skill	/api/dascore/_cli/skill.qmd
dascore._cli.skills	/api/dascore/_cli/skills.qmd
dascore.annotations	/api/dascore/core/annotation_loader/annotations.qmd
dascore.cli	/api/dascore/cli.qmd
dascore.cli.DocumentationError	/api/dascore/utils/doc_corpus/DocumentationError.qmd
dascore.cli.MissingOptionalDependencyError	/api/dascore/exceptions/MissingOptionalDependencyError.qmd
dascore.cli.main	/api/dascore/cli/main.qmd
dascore.cli.optional_import	/api/dascore/utils/misc/optional_import.qmd
dascore.compat	/api/dascore/compat.qmd
dascore.compat.array	/api/dascore/compat/array.qmd
dascore.compat.decimate	/api/dascore/compat/decimate.qmd
dascore.compat.is_array	/api/dascore/compat/is_array.qmd
dascore.compat.is_array_like	/api/dascore/compat/is_array_like.qmd
dascore.compat.resample	/api/dascore/compat/resample.qmd
dascore.compat.resample_poly	/api/dascore/compat/resample_poly.qmd
dascore.config	/api/dascore/config.qmd
dascore.config.DascoreConfig	/api/dascore/config/DascoreConfig.qmd
dascore.config.config_attr	/api/dascore/config/config_attr.qmd
dascore.config.config_context	/api/dascore/config/config_context.qmd
dascore.config.get_config	/api/dascore/config/get_config.qmd
dascore.config.reset_config	/api/dascore/config/reset_config.qmd
dascore.config.set_config	/api/dascore/config/set_config.qmd
dascore.config_context	/api/dascore/config/config_context.qmd
dascore.constants	/api/dascore/constants.qmd
dascore.constants.ExecutorType	/api/dascore/constants/ExecutorType.qmd
dascore.constants.ExecutorType.map	/api/dascore/constants/ExecutorType/map.qmd
dascore.core	/api/dascore/core.qmd
dascore.core.CoordManager	/api/dascore/core/coordmanager/CoordManager.qmd
dascore.core.CoordManager.convert_units	/api/dascore/core/coordmanager/CoordManager/convert_units.qmd
dascore.core.CoordManager.coord_range	/api/dascore/core/coordmanager/CoordManager/coord_range.qmd
dascore.core.CoordManager.coord_size	/api/dascore/core/coordmanager/CoordManager/coord_size.qmd
dascore.core.CoordManager.decimate	/api/dascore/core/coordmanager/CoordManager/decimate.qmd
dascore.core.CoordManager.disassociate_coord	/api/dascore/core/coordmanager/CoordManager/disassociate_coord.qmd
dascore.core.CoordManager.drop_coords	/api/dascore/core/coordmanager/CoordManager/drop_coords.qmd
dascore.core.CoordManager.drop_disassociated_coords	/api/dascore/core/coordmanager/CoordManager/drop_disassociated_coords.qmd
dascore.core.CoordManager.drop_private_coords	/api/dascore/core/coordmanager/CoordManager/drop_private_coords.qmd
dascore.core.CoordManager.equals	/api/dascore/core/coordmanager/CoordManager/equals.qmd
dascore.core.CoordManager.flip	/api/dascore/core/coordmanager/CoordManager/flip.qmd
dascore.core.CoordManager.get_array	/api/dascore/core/coordmanager/CoordManager/get_array.qmd
dascore.core.CoordManager.get_axis	/api/dascore/core/coordmanager/CoordManager/get_axis.qmd
dascore.core.CoordManager.get_coord	/api/dascore/core/coordmanager/CoordManager/get_coord.qmd
dascore.core.CoordManager.get_coord_tuple_map	/api/dascore/core/coordmanager/CoordManager/get_coord_tuple_map.qmd
dascore.core.CoordManager.isel	/api/dascore/core/coordmanager/CoordManager/isel.qmd
dascore.core.CoordManager.keys	/api/dascore/core/coordmanager/CoordManager/keys.qmd
dascore.core.CoordManager.make_broadcastable_to	/api/dascore/core/coordmanager/CoordManager/make_broadcastable_to.qmd
dascore.core.CoordManager.max	/api/dascore/core/coordmanager/CoordManager/max.qmd
dascore.core.CoordManager.min	/api/dascore/core/coordmanager/CoordManager/min.qmd
dascore.core.CoordManager.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.core.CoordManager.new	/api/dascore/core/coordmanager/CoordManager/new.qmd
dascore.core.CoordManager.order	/api/dascore/core/coordmanager/CoordManager/order.qmd
dascore.core.CoordManager.rename_coord	/api/dascore/core/coordmanager/CoordManager/rename_coord.qmd
dascore.core.CoordManager.select	/api/dascore/core/coordmanager/CoordManager/select.qmd
dascore.core.CoordManager.select_indexers	/api/dascore/core/coordmanager/CoordManager/select_indexers.qmd
dascore.core.CoordManager.set_dims	/api/dascore/core/coordmanager/CoordManager/set_dims.qmd
dascore.core.CoordManager.set_units	/api/dascore/core/coordmanager/CoordManager/set_units.qmd
dascore.core.CoordManager.simplify_units	/api/dascore/core/coordmanager/CoordManager/simplify_units.qmd
dascore.core.CoordManager.snap	/api/dascore/core/coordmanager/CoordManager/snap.qmd
dascore.core.CoordManager.sort	/api/dascore/core/coordmanager/CoordManager/sort.qmd
dascore.core.CoordManager.squeeze	/api/dascore/core/coordmanager/CoordManager/squeeze.qmd
dascore.core.CoordManager.step	/api/dascore/core/coordmanager/CoordManager/step.qmd
dascore.core.CoordManager.to_summary_dict	/api/dascore/core/coordmanager/CoordManager/to_summary_dict.qmd
dascore.core.CoordManager.transpose	/api/dascore/core/coordmanager/CoordManager/transpose.qmd
dascore.core.CoordManager.update	/api/dascore/core/coordmanager/CoordManager/update.qmd
dascore.core.CoordManager.update_coords	/api/dascore/core/coordmanager/CoordManager/update.qmd
dascore.core.CoordManager.validate_data	/api/dascore/core/coordmanager/CoordManager/validate_data.qmd
dascore.core.CoordSummary	/api/dascore/core/coords/CoordSummary.qmd
dascore.core.CoordSummary.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.core.CoordSummary.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.core.CoordSummary.to_coord	/api/dascore/core/coords/CoordSummary/to_coord.qmd
dascore.core.Inventory	/api/dascore/core/inventory/Inventory.qmd
dascore.core.Inventory.check	/api/dascore/core/inventory/Inventory/check.qmd
dascore.core.Inventory.get_names	/api/dascore/core/inventory/Inventory/get_names.qmd
dascore.core.Inventory.get_resource	/api/dascore/core/inventory/Inventory/get_resource.qmd
dascore.core.Inventory.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.core.Inventory.new	/api/dascore/models/base/InventoryModel/new.qmd
dascore.core.Inventory.replace	/api/dascore/core/inventory/Inventory/replace.qmd
dascore.core.Inventory.resolve	/api/dascore/core/inventory/Inventory/resolve.qmd
dascore.core.NumericND	/api/dascore/core/coords/NumericND.qmd
dascore.core.NumericND.align_to	/api/dascore/core/coords/BaseCoord/align_to.qmd
dascore.core.NumericND.approx_equal	/api/dascore/core/coords/NumericND/approx_equal.qmd
dascore.core.NumericND.change_length	/api/dascore/core/coords/NumericND/change_length.qmd
dascore.core.NumericND.convert_units	/api/dascore/core/coords/BaseCoord/convert_units.qmd
dascore.core.NumericND.coord_range	/api/dascore/core/coords/NumericND/coord_range.qmd
dascore.core.NumericND.empty	/api/dascore/core/coords/NumericND/empty.qmd
dascore.core.NumericND.fuse	/api/dascore/core/coords/NumericND/fuse.qmd
dascore.core.NumericND.get_discontinuities	/api/dascore/core/coords/BaseCoord/get_discontinuities.qmd
dascore.core.NumericND.get_next_index	/api/dascore/core/coords/BaseCoord/get_next_index.qmd
dascore.core.NumericND.get_sample_count	/api/dascore/core/coords/BaseCoord/get_sample_count.qmd
dascore.core.NumericND.index	/api/dascore/core/coords/NumericND/index.qmd
dascore.core.NumericND.max	/api/dascore/core/coords/BaseCoord/max.qmd
dascore.core.NumericND.min	/api/dascore/core/coords/BaseCoord/min.qmd
dascore.core.NumericND.missing	/api/dascore/core/coords/BaseCoord/missing.qmd
dascore.core.NumericND.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.core.NumericND.new	/api/dascore/core/coords/NumericND/new.qmd
dascore.core.NumericND.order	/api/dascore/core/coords/BaseCoord/order.qmd
dascore.core.NumericND.reduce_coord	/api/dascore/core/coords/BaseCoord/reduce_coord.qmd
dascore.core.NumericND.select	/api/dascore/core/coords/NumericND/select.qmd
dascore.core.NumericND.set_units	/api/dascore/core/coords/NumericND/set_units.qmd
dascore.core.NumericND.simplify_units	/api/dascore/core/coords/BaseCoord/simplify_units.qmd
